epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.5136,5.49029,7.64216,6.4395,4.34518,0,0,0,0,0,0,0,0,5.07765,4.06004,4.02001,3.66864,8e-05,8e-05,8e-05
2,22.7658,5.41083,6.51197,4.34202,3.76767,0.00083,0.02564,0.00043,0.00013,0.00083,0.02564,0.00043,0.00013,4.36371,4.2934,3.67663,2.53335,0.000179109,0.000179109,0.000179109
3,34.0313,5.20618,4.53876,4.25529,3.34085,0.00167,0.05128,0.00088,0.00026,0.00083,0.02564,0.00043,9e-05,4.26624,4.85145,3.60203,2.34276,0.000277228,0.000277228,0.000277228
4,45.8879,4.67254,4.45432,3.89429,2.72408,0.00083,0.02564,0.00044,4e-05,0,0,0,0,5.00076,4.87961,3.9251,2.72236,0.000374357,0.000374357,0.000374357
5,57.5629,3.87489,3.82621,3.38653,2.21393,0,0,0,0,0,0,0,0,4.91838,6.2479,3.95795,2.5718,0.000470496,0.000470496,0.000470496
6,69.2322,3.84277,3.85025,3.46811,2.1193,0.00083,0.02564,0.00116,0.00012,0,0,0,0,4.83938,10.9919,3.89033,2.4592,0.000565645,0.000565645,0.000565645
7,80.9601,3.99722,3.79502,3.19335,2.096,0.00667,0.20513,0.00809,0.00155,0.00667,0.20513,0.01488,0.00217,4.24803,15.4752,3.4435,2.53219,0.000659804,0.000659804,0.000659804
8,92.0306,3.73605,3.25307,3.46319,2.08629,0.00667,0.20513,0.00809,0.00155,0.00667,0.20513,0.01488,0.00217,4.24803,15.4752,3.4435,2.53219,0.000752973,0.000752973,0.000752973
9,104.66,3.43115,3.46734,3.06606,2.00432,0.01083,0.33333,0.02501,0.00682,0.00667,0.20513,0.01864,0.00385,4.18349,24.3362,3.28155,2.87589,0.000845152,0.000845152,0.000845152
10,116.262,3.60616,3.49801,3.06651,1.94832,0.00833,0.25641,0.01074,0.00286,0.0075,0.23077,0.00715,0.00137,4.25839,6.20299,3.43626,2.78666,0.000936341,0.000936341,0.000936341
11,127.759,3.21192,3.09049,2.86894,1.87827,0.00833,0.25641,0.01074,0.00286,0.0075,0.23077,0.00715,0.00137,4.25839,6.20299,3.43626,2.78666,0.00102654,0.00102654,0.00102654
12,139.614,3.23736,3.48181,2.90893,1.94988,0.13534,0.05128,0.04526,0.02053,0.13118,0.05128,0.04497,0.01379,3.5938,5.60045,3.22094,2.00203,0.00111575,0.00111575,0.00111575
13,150.841,3.11504,2.90973,2.69246,1.89075,0.13534,0.05128,0.04526,0.02053,0.13118,0.05128,0.04497,0.01379,3.5938,5.60045,3.22094,2.00203,0.00120397,0.00120397,0.00120397
14,162.312,3.21106,3.71075,2.78373,1.86235,0.13534,0.05128,0.04526,0.02053,0.13118,0.05128,0.04497,0.01379,3.5938,5.60045,3.22094,2.00203,0.0012912,0.0012912,0.0012912
15,174.126,3.29271,3.4144,2.73291,1.94313,0.16927,0.05128,0.02901,0.00889,0.01,0.30769,0.01431,0.00276,3.97032,9.27948,3.14019,2.50901,0.00137744,0.00137744,0.00137744
16,185.951,3.31135,3.14396,2.68294,1.88624,0.16927,0.05128,0.02901,0.00889,0.01,0.30769,0.01431,0.00276,3.97032,9.27948,3.14019,2.50901,0.00146269,0.00146269,0.00146269
17,197.672,3.1089,3.23629,2.67669,1.86979,0.16927,0.05128,0.02901,0.00889,0.01,0.30769,0.01431,0.00276,3.97032,9.27948,3.14019,2.50901,0.00154694,0.00154694,0.00154694
18,209.437,2.85642,2.68239,2.49306,1.77692,0.00667,0.20513,0.0041,0.001,0.01241,0.07692,0.00564,0.00135,4.09712,8.86818,3.32223,2.31918,0.00163021,0.00163021,0.00163021
19,220.755,2.98043,2.88794,2.58148,1.94681,0.00667,0.20513,0.0041,0.001,0.01241,0.07692,0.00564,0.00135,4.09712,8.86818,3.32223,2.31918,0.00171249,0.00171249,0.00171249
20,231.753,3.47619,3.76546,2.7345,1.70126,0.00667,0.20513,0.0041,0.001,0.01241,0.07692,0.00564,0.00135,4.09712,8.86818,3.32223,2.31918,0.00179378,0.00179378,0.00179378
21,243.949,3.24095,3.07286,2.54379,1.853,0.01907,0.10256,0.014,0.00274,0.03414,0.17949,0.01774,0.00378,3.8907,5.12026,3.33025,2.30607,0.001802,0.001802,0.001802
22,255.381,3.01429,2.8618,2.46795,1.87614,0.01907,0.10256,0.014,0.00274,0.03414,0.17949,0.01774,0.00378,3.8907,5.12026,3.33025,2.30607,0.0017921,0.0017921,0.0017921
23,267.495,2.80729,2.92682,2.43626,1.80664,0.01907,0.10256,0.014,0.00274,0.03414,0.17949,0.01774,0.00378,3.8907,5.12026,3.33025,2.30607,0.0017822,0.0017822,0.0017822
24,279.449,2.89083,2.9912,2.44609,1.72291,0.07265,0.12821,0.02971,0.00622,0.06629,0.17949,0.03679,0.00513,3.79264,7.32127,2.91066,2.0663,0.0017723,0.0017723,0.0017723
25,293.512,2.95136,3.0507,2.32674,1.83517,0.07265,0.12821,0.02971,0.00622,0.06629,0.17949,0.03679,0.00513,3.79264,7.32127,2.91066,2.0663,0.0017624,0.0017624,0.0017624
26,307.259,2.98307,3.50641,2.2882,1.95888,0.07265,0.12821,0.02971,0.00622,0.06629,0.17949,0.03679,0.00513,3.79264,7.32127,2.91066,2.0663,0.0017525,0.0017525,0.0017525
27,321.105,3.05368,2.95977,2.48135,1.82031,0.09264,0.12821,0.03389,0.00702,0.14263,0.12821,0.05472,0.00983,3.54154,4.61192,3.80748,2.03768,0.0017426,0.0017426,0.0017426
28,335.699,2.76014,2.77653,2.19716,1.75737,0.09264,0.12821,0.03389,0.00702,0.14263,0.12821,0.05472,0.00983,3.54154,4.61192,3.80748,2.03768,0.0017327,0.0017327,0.0017327
29,348.401,2.99451,3.09485,2.38435,1.74904,0.09264,0.12821,0.03389,0.00702,0.14263,0.12821,0.05472,0.00983,3.54154,4.61192,3.80748,2.03768,0.0017228,0.0017228,0.0017228
30,362.539,2.91412,3.14802,2.20909,1.89326,0.0643,0.15385,0.03067,0.00728,0.06941,0.25641,0.03033,0.00747,3.8132,4.45193,3.42245,2.12813,0.0017129,0.0017129,0.0017129
31,376.002,2.74713,2.99514,2.27576,1.80372,0.0643,0.15385,0.03067,0.00728,0.06941,0.25641,0.03033,0.00747,3.8132,4.45193,3.42245,2.12813,0.001703,0.001703,0.001703
32,389.03,3.02067,3.04432,2.24054,1.73505,0.0643,0.15385,0.03067,0.00728,0.06941,0.25641,0.03033,0.00747,3.8132,4.45193,3.42245,2.12813,0.0016931,0.0016931,0.0016931
33,402.957,2.90952,3.15902,2.41771,1.81825,0.0643,0.15385,0.03067,0.00728,0.06941,0.25641,0.03033,0.00747,3.8132,4.45193,3.42245,2.12813,0.0016832,0.0016832,0.0016832
34,417.32,2.71189,2.90645,2.53844,1.69968,0.08956,0.15385,0.03573,0.00716,0.12389,0.20513,0.04348,0.00786,3.58458,3.4092,4.61325,1.8041,0.0016733,0.0016733,0.0016733
35,431.207,2.60867,2.7746,2.19883,1.74384,0.08956,0.15385,0.03573,0.00716,0.12389,0.20513,0.04348,0.00786,3.58458,3.4092,4.61325,1.8041,0.0016634,0.0016634,0.0016634
36,444.743,2.9649,3.14925,2.32224,1.76681,0.08956,0.15385,0.03573,0.00716,0.12389,0.20513,0.04348,0.00786,3.58458,3.4092,4.61325,1.8041,0.0016535,0.0016535,0.0016535
37,459.557,3.02585,2.89689,2.23892,1.7696,0.05732,0.23077,0.0385,0.0057,0.07038,0.12821,0.03893,0.00583,3.57075,3.50694,6.20985,1.66743,0.0016436,0.0016436,0.0016436
38,473.264,2.85395,3.31758,2.35353,1.74556,0.05732,0.23077,0.0385,0.0057,0.07038,0.12821,0.03893,0.00583,3.57075,3.50694,6.20985,1.66743,0.0016337,0.0016337,0.0016337
39,483.801,2.72818,2.66998,2.16541,1.69563,0.05732,0.23077,0.0385,0.0057,0.07038,0.12821,0.03893,0.00583,3.57075,3.50694,6.20985,1.66743,0.0016238,0.0016238,0.0016238
40,493.037,2.69935,3.2364,2.52725,1.65553,0.07621,0.23077,0.04363,0.00838,0.05896,0.23077,0.03068,0.00676,3.46684,3.76597,5.09005,1.78594,0.0016139,0.0016139,0.0016139
41,501.112,2.64974,2.89906,2.62382,1.78442,0.07621,0.23077,0.04363,0.00838,0.05896,0.23077,0.03068,0.00676,3.46684,3.76597,5.09005,1.78594,0.001604,0.001604,0.001604
42,509.171,2.59387,2.75523,2.2065,1.69226,0.07621,0.23077,0.04363,0.00838,0.05896,0.23077,0.03068,0.00676,3.46684,3.76597,5.09005,1.78594,0.0015941,0.0015941,0.0015941
43,517.081,2.75798,2.79394,2.93221,1.70269,0.11283,0.15385,0.04726,0.01123,0.13763,0.15385,0.05252,0.01531,3.59717,3.71114,3.45746,1.84313,0.0015842,0.0015842,0.0015842
44,524.9,2.64164,2.8424,2.12788,1.79054,0.11283,0.15385,0.04726,0.01123,0.13763,0.15385,0.05252,0.01531,3.59717,3.71114,3.45746,1.84313,0.0015743,0.0015743,0.0015743
45,532.647,2.55428,2.58841,2.18855,1.74282,0.11283,0.15385,0.04726,0.01123,0.13763,0.15385,0.05252,0.01531,3.59717,3.71114,3.45746,1.84313,0.0015644,0.0015644,0.0015644
46,540.761,2.93636,3.33179,2.24525,1.69023,0.04417,0.23077,0.02505,0.00672,0.06066,0.17949,0.02841,0.00729,3.53244,3.72999,3.82243,1.85978,0.0015545,0.0015545,0.0015545
47,548.909,2.82741,3.11056,2.23676,1.72468,0.04417,0.23077,0.02505,0.00672,0.06066,0.17949,0.02841,0.00729,3.53244,3.72999,3.82243,1.85978,0.0015446,0.0015446,0.0015446
48,556.826,2.52141,3.0555,2.21337,1.84679,0.04417,0.23077,0.02505,0.00672,0.06066,0.17949,0.02841,0.00729,3.53244,3.72999,3.82243,1.85978,0.0015347,0.0015347,0.0015347
49,564.957,2.68145,2.85587,2.40741,1.71151,0.04417,0.23077,0.02505,0.00672,0.06066,0.17949,0.02841,0.00729,3.53244,3.72999,3.82243,1.85978,0.0015248,0.0015248,0.0015248
50,573.273,2.38978,2.79305,2.15232,1.63875,0.03362,0.23077,0.02587,0.00582,0.0755,0.14456,0.03167,0.00792,3.29168,3.25471,3.36278,1.67202,0.0015149,0.0015149,0.0015149
51,581.472,2.69754,2.64245,2.38395,1.62229,0.03362,0.23077,0.02587,0.00582,0.0755,0.14456,0.03167,0.00792,3.29168,3.25471,3.36278,1.67202,0.001505,0.001505,0.001505
52,590.068,2.65275,2.71273,2.543,1.61433,0.03362,0.23077,0.02587,0.00582,0.0755,0.14456,0.03167,0.00792,3.29168,3.25471,3.36278,1.67202,0.0014951,0.0014951,0.0014951
53,599.316,2.47116,2.53311,2.13119,1.58509,0.04919,0.10256,0.03465,0.00746,0.08504,0.17949,0.04917,0.0085,3.22028,3.43909,3.29374,1.52973,0.0014852,0.0014852,0.0014852
54,608.5,2.7875,2.9531,2.38913,1.57114,0.04919,0.10256,0.03465,0.00746,0.08504,0.17949,0.04917,0.0085,3.22028,3.43909,3.29374,1.52973,0.0014753,0.0014753,0.0014753
55,617.687,2.55274,2.65007,2.26481,1.53581,0.04919,0.10256,0.03465,0.00746,0.08504,0.17949,0.04917,0.0085,3.22028,3.43909,3.29374,1.52973,0.0014654,0.0014654,0.0014654
56,627.05,2.61025,3.0056,2.2162,1.59316,0.29426,0.07692,0.07594,0.01563,0.26078,0.10256,0.08846,0.02151,3.0537,3.59623,4.74441,1.50814,0.0014555,0.0014555,0.0014555
57,636.234,2.63345,2.59089,2.17141,1.62214,0.29426,0.07692,0.07594,0.01563,0.26078,0.10256,0.08846,0.02151,3.0537,3.59623,4.74441,1.50814,0.0014456,0.0014456,0.0014456
58,645.32,2.52728,2.67094,2.2095,1.74318,0.29426,0.07692,0.07594,0.01563,0.26078,0.10256,0.08846,0.02151,3.0537,3.59623,4.74441,1.50814,0.0014357,0.0014357,0.0014357
59,654.584,2.55829,3.19762,2.22213,1.70811,0.1491,0.23077,0.10187,0.02198,0.18643,0.15385,0.09757,0.01943,3.17195,3.8191,4.76778,1.54887,0.0014258,0.0014258,0.0014258
60,664.132,2.59558,2.87252,2.54812,1.5857,0.1491,0.23077,0.10187,0.02198,0.18643,0.15385,0.09757,0.01943,3.17195,3.8191,4.76778,1.54887,0.0014159,0.0014159,0.0014159
61,673.2,2.37185,2.31644,2.18361,1.50784,0.1491,0.23077,0.10187,0.02198,0.18643,0.15385,0.09757,0.01943,3.17195,3.8191,4.76778,1.54887,0.001406,0.001406,0.001406
62,682.035,2.70005,2.75907,3.21737,1.50533,0.27507,0.10256,0.08095,0.0254,0.11141,0.25641,0.06817,0.02597,3.28872,4.33003,4.02193,1.72308,0.0013961,0.0013961,0.0013961
63,691.115,2.46146,2.6227,2.12897,1.47344,0.27507,0.10256,0.08095,0.0254,0.11141,0.25641,0.06817,0.02597,3.28872,4.33003,4.02193,1.72308,0.0013862,0.0013862,0.0013862
64,700.334,2.42466,2.85724,2.11548,1.72237,0.27507,0.10256,0.08095,0.0254,0.11141,0.25641,0.06817,0.02597,3.28872,4.33003,4.02193,1.72308,0.0013763,0.0013763,0.0013763
65,709.273,2.53027,2.8206,2.38242,1.55602,0.27507,0.10256,0.08095,0.0254,0.11141,0.25641,0.06817,0.02597,3.28872,4.33003,4.02193,1.72308,0.0013664,0.0013664,0.0013664
66,718.766,2.45523,2.55285,2.14483,1.627,0.13938,0.15385,0.0719,0.02816,0.1713,0.17949,0.07078,0.02526,3.10369,4.43601,3.55351,1.70758,0.0013565,0.0013565,0.0013565
67,728.167,2.5464,3.38726,2.30588,1.57828,0.13938,0.15385,0.0719,0.02816,0.1713,0.17949,0.07078,0.02526,3.10369,4.43601,3.55351,1.70758,0.0013466,0.0013466,0.0013466
68,737.383,2.41595,2.76929,2.00246,1.56822,0.13938,0.15385,0.0719,0.02816,0.1713,0.17949,0.07078,0.02526,3.10369,4.43601,3.55351,1.70758,0.0013367,0.0013367,0.0013367
69,747.021,2.33421,2.69488,2.14306,1.57431,0.1352,0.15385,0.11604,0.04107,0.13086,0.17949,0.11595,0.04409,3.18579,4.26981,3.06047,1.79373,0.0013268,0.0013268,0.0013268
70,756.483,2.53559,2.72509,2.17511,1.56619,0.1352,0.15385,0.11604,0.04107,0.13086,0.17949,0.11595,0.04409,3.18579,4.26981,3.06047,1.79373,0.0013169,0.0013169,0.0013169
71,766.594,2.46581,2.65932,2.14269,1.53087,0.1352,0.15385,0.11604,0.04107,0.13086,0.17949,0.11595,0.04409,3.18579,4.26981,3.06047,1.79373,0.001307,0.001307,0.001307
72,776.678,2.51661,2.79838,2.10568,1.69946,0.08099,0.17949,0.08106,0.01741,0.08847,0.25641,0.08149,0.0219,3.35103,3.9629,3.36683,1.92433,0.0012971,0.0012971,0.0012971
73,786.722,2.39554,2.58131,2.00237,1.55005,0.08099,0.17949,0.08106,0.01741,0.08847,0.25641,0.08149,0.0219,3.35103,3.9629,3.36683,1.92433,0.0012872,0.0012872,0.0012872
74,796.51,2.47317,2.6141,2.08758,1.57539,0.08099,0.17949,0.08106,0.01741,0.08847,0.25641,0.08149,0.0219,3.35103,3.9629,3.36683,1.92433,0.0012773,0.0012773,0.0012773
75,805.995,2.4007,2.57492,2.17009,1.57953,0.63448,0.07692,0.10656,0.02293,0.63448,0.07692,0.1075,0.02396,3.15724,3.48484,3.55246,1.70752,0.0012674,0.0012674,0.0012674
76,815.54,2.40098,2.75783,2.45608,1.50905,0.63448,0.07692,0.10656,0.02293,0.63448,0.07692,0.1075,0.02396,3.15724,3.48484,3.55246,1.70752,0.0012575,0.0012575,0.0012575
77,825.092,2.34394,2.71864,2.10442,1.52042,0.63448,0.07692,0.10656,0.02293,0.63448,0.07692,0.1075,0.02396,3.15724,3.48484,3.55246,1.70752,0.0012476,0.0012476,0.0012476
78,834.659,2.53412,2.49184,2.4295,1.4571,0.45985,0.07692,0.12366,0.0243,0.09943,0.23077,0.10226,0.02086,2.89918,3.30498,3.41319,1.56271,0.0012377,0.0012377,0.0012377
79,844.198,2.65949,2.88962,2.26545,1.57691,0.45985,0.07692,0.12366,0.0243,0.09943,0.23077,0.10226,0.02086,2.89918,3.30498,3.41319,1.56271,0.0012278,0.0012278,0.0012278
80,853.84,2.39175,2.58559,2.15683,1.51367,0.45985,0.07692,0.12366,0.0243,0.09943,0.23077,0.10226,0.02086,2.89918,3.30498,3.41319,1.56271,0.0012179,0.0012179,0.0012179
81,863.506,2.45693,2.39799,2.02068,1.43517,0.45985,0.07692,0.12366,0.0243,0.09943,0.23077,0.10226,0.02086,2.89918,3.30498,3.41319,1.56271,0.001208,0.001208,0.001208
82,873.157,2.37587,2.70198,2.84908,1.5727,0.24563,0.12821,0.13785,0.03411,0.12608,0.25641,0.13396,0.03307,2.86329,3.38709,3.27727,1.50983,0.0011981,0.0011981,0.0011981
83,882.524,2.60784,2.7736,2.04257,1.48085,0.24563,0.12821,0.13785,0.03411,0.12608,0.25641,0.13396,0.03307,2.86329,3.38709,3.27727,1.50983,0.0011882,0.0011882,0.0011882
84,892.177,2.31367,2.51845,2.01074,1.54469,0.24563,0.12821,0.13785,0.03411,0.12608,0.25641,0.13396,0.03307,2.86329,3.38709,3.27727,1.50983,0.0011783,0.0011783,0.0011783
85,901.853,2.43007,2.26695,2.11384,1.54312,0.50088,0.10256,0.14373,0.03331,0.3027,0.15385,0.15237,0.04162,2.94647,3.38339,3.46681,1.50446,0.0011684,0.0011684,0.0011684
86,911.528,2.35561,2.82849,2.00293,1.65764,0.50088,0.10256,0.14373,0.03331,0.3027,0.15385,0.15237,0.04162,2.94647,3.38339,3.46681,1.50446,0.0011585,0.0011585,0.0011585
87,920.775,2.26721,2.33938,2.09861,1.52212,0.50088,0.10256,0.14373,0.03331,0.3027,0.15385,0.15237,0.04162,2.94647,3.38339,3.46681,1.50446,0.0011486,0.0011486,0.0011486
88,930.521,2.51827,2.85509,2.03087,1.49549,0.14833,0.20513,0.12884,0.04423,0.16503,0.17949,0.14122,0.05322,3.10727,3.38394,3.44423,1.46257,0.0011387,0.0011387,0.0011387
89,940.265,2.46387,2.80844,1.90209,1.52273,0.14833,0.20513,0.12884,0.04423,0.16503,0.17949,0.14122,0.05322,3.10727,3.38394,3.44423,1.46257,0.0011288,0.0011288,0.0011288
90,949.442,2.52764,2.42659,2.40785,1.54511,0.14833,0.20513,0.12884,0.04423,0.16503,0.17949,0.14122,0.05322,3.10727,3.38394,3.44423,1.46257,0.0011189,0.0011189,0.0011189
91,959.669,2.51577,2.86485,1.97516,1.54546,0.1268,0.17949,0.13186,0.03863,0.12642,0.25641,0.13059,0.04842,3.16598,3.41173,3.85834,1.50543,0.001109,0.001109,0.001109
92,969.215,2.51162,2.32848,2.51496,1.45751,0.1268,0.17949,0.13186,0.03863,0.12642,0.25641,0.13059,0.04842,3.16598,3.41173,3.85834,1.50543,0.0010991,0.0010991,0.0010991
93,978.619,2.50157,2.51056,2.20718,1.48857,0.1268,0.17949,0.13186,0.03863,0.12642,0.25641,0.13059,0.04842,3.16598,3.41173,3.85834,1.50543,0.0010892,0.0010892,0.0010892
94,988.345,2.44942,3.19483,2.11908,1.53885,0.25812,0.12821,0.10939,0.02282,0.25812,0.12821,0.11465,0.032,3.19957,3.49489,4.04723,1.50042,0.0010793,0.0010793,0.0010793
95,997.708,2.31991,2.64565,2.07282,1.65043,0.25812,0.12821,0.10939,0.02282,0.25812,0.12821,0.11465,0.032,3.19957,3.49489,4.04723,1.50042,0.0010694,0.0010694,0.0010694
96,1007.35,2.3692,2.5619,1.89398,1.4716,0.25812,0.12821,0.10939,0.02282,0.25812,0.12821,0.11465,0.032,3.19957,3.49489,4.04723,1.50042,0.0010595,0.0010595,0.0010595
97,1017.04,2.30143,2.465,2.03793,1.4296,0.25812,0.12821,0.10939,0.02282,0.25812,0.12821,0.11465,0.032,3.19957,3.49489,4.04723,1.50042,0.0010496,0.0010496,0.0010496
98,1027.08,2.37732,2.67612,1.93717,1.51266,0.28596,0.10256,0.14201,0.03289,0.13985,0.17949,0.14888,0.03855,3.26742,3.62149,3.58484,1.45094,0.0010397,0.0010397,0.0010397
99,1036.6,2.31876,2.62297,2.32365,1.53685,0.28596,0.10256,0.14201,0.03289,0.13985,0.17949,0.14888,0.03855,3.26742,3.62149,3.58484,1.45094,0.0010298,0.0010298,0.0010298
